Geo Point,UBIGEO
"-7.11798066546, -79.1609783769",61110
"-6.93048338399, -79.8157880727",140103
"-6.88074604367, -79.9042597548",140114
"-10.7564012939, -76.9866870323",150903
"-10.4864496507, -77.7421659301",150202
"-10.8096115426, -77.5623061372",150204
"-10.7852466114, -77.7256801903",150205
"-10.3099490535, -77.1597589323",20502
"-10.3013918881, -77.5855342168",20507
"-10.3609279446, -77.1047459518",20512
"-9.47135875601, -77.4847154667",20105
"-9.11603713332, -77.1129242201",20305
"-8.54891506345, -77.929033096",20901
"-15.5913243168, -71.6412266887",40506
"-15.7962503592, -72.1604833177",40507
"-15.4799475721, -71.7604455286",40510
"-15.2763158225, -72.8614598463",40801
"-15.2132677682, -72.7853030622",40810
"-16.5441753088, -71.4432130304",40115
"-16.193846032, -71.0971199",40119
"-16.2676895288, -72.0632250939",40120
"-16.4736420062, -71.5346798289",40122
"-16.596490256, -72.7366062121",40202
"-16.0782627213, -73.136117902",40203
"-16.4556299046, -72.8322579869",40204
"-16.2779873205, -73.0109214809",40206
"-15.3416747755, -74.5582430803",40302
"-13.5316820555, -71.9506764361",80108
"-16.4200501582, -71.4779818812",40112
"-16.8763346172, -72.1022326181",40704
"-12.7845330196, -74.0931800693",50410
"-13.3019398974, -73.2089779468",80911
"-13.0543891214, -73.3397647189",80912
"-13.5186387979, -73.7481770688",30601
"-5.19688581072, -79.4973311446",200301
"-5.36770193377, -80.0828694769",200404
"-5.47051242321, -80.3651408038",200105
"-5.08199084822, -80.6585271695",200101
"-4.94645251814, -79.6502829642",200206
"-4.92729884507, -79.9710172636",200202
"-4.82673352891, -80.8856464479",200603
"-4.78073989716, -79.8538700512",200204
"-4.69212944641, -80.2278380101",200111
"-4.68662618195, -79.606479703",200201
"-4.46136687818, -80.0627251906",200210
"-4.49884875871, -81.0435295353",200701
"-4.40301716545, -81.2024249231",200704
"-4.14781563063, -81.0089600105",200706
"-12.783518718, -74.1915595018",50412
"-9.20771972159, -76.0384950685",100608
"-12.4182303928, -72.9831244983",80902
"-11.0837038326, -72.81384006",250202
"-9.08225438424, -76.0014430405",100609
"-15.8221409632, -71.6958446113",40502
"-16.37562733, -71.3586143302",40106
"-16.5884396711, -71.7957995387",40108
"-17.1098490612, -69.7020166798",210502
"-16.9312611565, -69.4476951421",210405
"-16.3253834983, -68.8788268261",211302
"-16.3287179286, -69.5029258536",210401
"-15.3559802739, -70.4109031136",210701
"-15.3080956351, -69.9275348302",210607
"-15.2698483567, -70.0168514236",210210
"-15.9050030282, -70.0636770662",210101
"-15.7262883895, -70.067145784",210110
"-15.7802167477, -70.2631558049",210115
"-15.7047582248, -69.7004329027",210103
"-15.8533685267, -70.6224572272",211103
"-15.4916782872, -69.3420774972",210904
"-15.5693757772, -70.3900899747",210702
"-15.4599001974, -70.2154501546",211101
"-15.090043996, -70.0846096368",210203
"-15.1829175236, -70.8501051639",210705
"-14.8469681789, -69.6393112763",211004
"-14.9315548368, -70.6057581462",210801
"-14.6857660871, -69.9802696999",210208
"-14.6862784618, -70.487636518",210807
"-14.3101068923, -69.6312350981",211204
"-14.3567967254, -70.6705866666",210806
"-14.2919313914, -69.4369604809",211201
"-14.4672734928, -69.3561899176",211206
"-14.1740361519, -70.2268919052",210302
"-14.0319794975, -69.334418669",211209
"-13.741614339, -70.54126219",210308
"-8.13851485794, -77.7988539285",21509
"-8.56845666805, -78.1384429315",21510
"-8.61275749051, -77.3953187276",21603
"-9.36276526526, -76.8357109607",100510
"-9.19038194766, -76.1042733903",100601
"-9.54691885854, -76.4235137821",100311
"-9.51519574367, -76.6684109766",100504
"-9.3604322532, -75.7753868443",100602
"-9.13740978415, -76.7337554887",100502
"-10.1501387637, -76.1411773301",100201
"-10.2152133697, -76.3706018486",100202
"-9.00129838888, -74.8663900684",100904
"-10.9402818498, -75.075958845",120302
"-11.0250297722, -74.868765061",120303
"-10.8432802591, -75.2727668878",120304
"-11.0508092538, -76.918539985",150807
"-12.4725733092, -75.9551074955",151001
"-12.2887826329, -75.7039648602",151002
"-9.51815087197, -78.2231984269",20801
"-9.37298777075, -78.1427106762",20802
"-10.4747239314, -77.5688713743",21409
"-9.93755528447, -77.5409313971",21703
"-9.09348643822, -77.6664012208",22001
"-9.3161270449, -77.8327131911",22002
"-9.57632620886, -77.8216400863",20103
"-9.0112057149, -77.1695737325",20702
"-8.76195032769, -77.741144764",21210
"-8.82313856981, -77.3876641067",21302
"-8.90957089437, -77.2901406786",21305
"-8.34272664532, -78.0699624959",21502
"-9.32314031981, -77.2328958883",21001
"-9.65543196246, -77.2117245847",21004
"-9.30853980698, -76.9296321835",21005
"-9.18856287373, -76.8089206651",21006
"-9.42639030901, -77.0781525583",21007
"-10.3193726513, -77.4240816864",21406
"-8.30283665107, -77.9923662825",21504
"-8.26580345178, -77.9055317484",21506
"-8.70232582028, -77.343694411",21604
"-8.96100149899, -78.0764149157",21802
"-8.77654658859, -78.1219901663",21804
"-8.54029117878, -77.6154348851",21901
"-8.58781106314, -77.6532052907",21904
"-8.36287610009, -77.6459836403",21905
"-8.39597930037, -77.5097555254",21907
"-10.5216919084, -77.1089326193",150304
"-10.6123677011, -77.2208086332",150305
"-10.9216977531, -76.8554804127",150804
"-10.9627551559, -76.6712221569",150809
"-10.4551401018, -76.9438397487",150301
"-10.3644795714, -77.0233787817",150302
"-8.05161326993, -78.9959602748",130102
"-6.17421885061, -78.6000926195",60609
"-6.27910059715, -78.5787565626",60610
"-6.28736469896, -78.6967242093",60614
"-6.28459081573, -78.4481448872",60405
"-6.57449322322, -78.7275667131",60410
"-6.18419621775, -78.4781817795",60414
"-6.62755648183, -78.9419155826",61301
"-5.14040380526, -79.0078954652",60901
"-5.51736702366, -79.0550579899",60811
"-5.63393733123, -79.1333535491",60803
"-3.59957712452, -80.503013479",240102
"-4.04098754806, -80.8906845363",240203
"-3.46440143513, -80.3013899727",240301
"-6.77494718869, -78.1172774818",60301
"-6.38019911927, -78.8330008953",60601
"-6.1967862041, -79.0916372078",60607
"-6.69306775044, -78.479500115",60701
"-6.55998014391, -78.6427502538",60401
"-6.43986488593, -78.412792525",60403
"-6.47060852261, -78.6024505674",60408
"-6.69573161245, -78.7686888579",61306
"-11.9557456873, -76.794207352",150118
"-12.0975356033, -76.9952627269",150130
"-12.0765987497, -77.0900896423",150136
"-12.0235974515, -77.0325879052",150128
"-11.9874773349, -77.0460084365",150112
"-12.0990010539, -77.0367723891",150131
"-12.1440729975, -77.0208786599",150104
"-13.1545937678, -74.2002008928",50116
"-11.544540659, -76.1233240315",120805
"-9.89657095109, -76.2966972451",100101
"-9.68526092849, -76.2657293173",100104
"-10.0785251899, -76.4218222599",100108
"-9.94605445522, -76.5112461058",100112
"-9.64827737133, -76.6323299019",100307
"-10.1483614233, -75.896738334",100801
"-9.90056670741, -76.6321379723",101103
"-9.76588576879, -76.7077540255",101107
"-10.1875141175, -76.8658586337",101004
"-9.97837088591, -76.6275119727",101006
"-9.73716015095, -75.79755351",100802
"-9.79337577961, -76.3126551596",100109
"-9.79382586453, -76.7668629183",100322
"-9.86812743902, -76.0279003042",100804
"-10.1073697476, -76.7838631915",101002
"-9.9684919655, -76.7204463127",101005
"-9.33110709177, -76.3878776176",100507
"-9.44146126567, -76.8364898305",100508
"-9.50308383346, -76.8968995756",100509
"-9.37557251773, -76.6700220973",100511
"-8.95863902123, -76.8392997078",100401
"-8.71386504386, -74.6968413735",100903
"-10.9044673659, -75.6839640052",120504
"-9.64737877932, -74.9984863634",100905
"-7.78115897487, -75.3494034681",160601
"-7.87940345424, -74.9143173102",160603
"-6.92050640789, -76.4220117965",220703
"-13.7512825446, -72.3412863374",30502
"-13.6684591326, -73.6525014326",30607
"-13.6611570649, -73.546269545",30215
"-13.5781368228, -72.8719639032",30109
"-14.043833628, -71.9934865584",80702
"-14.3344205815, -71.8769133107",80703
"-14.5287982228, -71.0919648099",80505
"-14.0059389457, -71.0667868809",80602
"-14.0536365003, -71.6238983502",80205
"-14.6714813213, -74.6157225227",50609
"-15.2618235174, -73.218652534",50803
"-15.3207077009, -73.3579318395",50801
"-15.2820812589, -73.5976263967",50706
"-15.0230510294, -73.1185987604",50806
"-15.1277618502, -73.2505710629",50802
"-15.1058161737, -73.6999284588",50702
"-15.0058375731, -73.3631913846",50707
"-14.982725166, -73.8836655377",50605
"-13.9839754352, -74.2225631174",50303
"-11.1271424248, -76.6648444912",150608
"-12.6400707043, -76.0383578532",151003
"-12.2748032971, -76.0794978472",151017
"-12.9611396481, -75.6983349945",151020
"-12.3115474665, -76.0917403492",151024
"-12.6831748341, -76.1814440589",151029
"-12.0716645766, -77.1628314524",70105
"-13.3245339501, -76.0345542845",110201
"-11.9719549448, -75.1610884156",120114
"-11.8720884594, -77.086768675",150125
"-11.9927659685, -77.0885044371",150135
"-11.9290998645, -77.0389161298",150110
"-12.0879993406, -76.9258984551",150114
"-8.64149072746, -77.970095424",20907
"-10.6492560708, -77.4870296822",21405
"-7.37346557564, -79.0665716489",60503
"-9.83800190571, -77.63576165",20205
"-9.27210926848, -76.7766551605",21013
"-9.82273390495, -78.103600253",21103
"-9.89748090566, -77.7446252552",21104
"-9.02251944214, -77.7497741696",21201
"-9.70305259472, -77.6154230842",20204
"-9.2201283971, -76.9986208564",20302
"-9.02773894387, -77.072042277",20303
"-9.29359658533, -77.6396360316",20601
"-9.29019361037, -77.7292992043",20605
"-9.30371350331, -77.4955382355",20606
"-9.35601871006, -77.5741962845",20607
"-9.57041621812, -77.471536956",20101
"-9.73105653809, -77.8193329843",20104
"-9.48122860614, -77.7946168834",20110
"-9.39260674282, -77.4820277823",20112
"-11.8818464002, -75.357433866",120210
"-11.8699305656, -75.3068454762",120215
"-11.8800486006, -75.5334254765",120423
"-11.680674107, -75.272520699",120403
"-11.8350452836, -75.4593641269",120421
"-11.8178318325, -75.3915705648",120407
"-11.7896290501, -75.40409053",120408
"-11.7954643315, -75.4470942562",120404
"-11.8348413676, -75.6250488417",120414
"-11.7643839294, -75.4667395988",120410
"-11.7542554677, -75.4288855127",120412
"-11.6831698128, -75.5284508382",120422
"-11.6788479625, -75.4713469129",120433
"-11.7068211895, -75.5947375023",120432
"-11.7171368295, -75.9653315533",120803
"-11.605270271, -75.8566873536",120801
"-11.5256485847, -75.6169726433",120703
"-11.4137620927, -74.8418596426",120605
"-11.4295625743, -75.528417328",120709
"-11.3174655957, -74.6514739918",120602
"-11.4048868369, -76.257699559",120804
"-11.1888134726, -76.0119235956",120501
"-13.0330917648, -76.3696196438",150507
"-12.5498910213, -76.6462013441",150515
"-11.6397024029, -76.3830419094",150704
"-11.6644988302, -76.2437979189",150705
"-11.6968548593, -76.5957975336",150707
"-12.1600011814, -76.8098704964",150123
"-12.2692451361, -76.7437450079",150126
"-14.9711188456, -74.2079395643",50617
"-14.6763019328, -74.0162820452",50601
"-14.4274631659, -74.8471654957",50612
"-14.4771648414, -73.757417971",50606
"-14.2208734562, -73.9256091782",50620
"-14.1944628059, -74.153949635",50602
"-14.2095609455, -73.6909929932",50911
"-14.0758176762, -73.9378098713",51004
"-14.0649574235, -74.0068565926",51003
"-13.8262851305, -74.5329247416",50304
"-13.8780299062, -73.979199011",51010
"-13.749075884, -74.1698708846",51009
"-13.7148596582, -74.0379326237",51007
"-13.7686710187, -71.9371297742",81007
"-13.870942013, -71.8670100228",81004
"-14.4916049806, -71.4777304394",80502
"-14.3656903447, -71.4895062723",80507
"-14.2510170043, -71.1036090237",80601
"-14.0881433038, -71.3341537601",80603
"-14.3736330143, -71.0956311777",80604
"-13.8887914957, -71.1581667814",80605
"-13.6449847293, -71.7678278048",81208
"-13.805612474, -71.5331691848",81212
"-14.166052711, -71.3328229541",80607
"-14.9073568544, -71.0911155123",80805
"-13.6712295372, -75.1838166957",90615
"-14.8016711742, -75.3343961551",110302
"-14.6777459579, -75.0071063831",110303
"-14.9284661611, -74.8280058435",110305
"-14.4897353571, -75.1315755777",110401
"-14.5946607234, -75.1587275205",110402
"-14.0740320502, -75.6406122642",110103
"-14.4841072733, -75.7807516794",110104
"-13.9735463844, -75.7331355473",110110
"-13.5476380081, -73.5963016403",30608
"-13.5115461168, -73.2794061646",30219
"-13.3195062508, -73.7312117723",30604
"-13.261456802, -74.2844271146",50112
"-13.463581388, -72.6231610075",80307
"-13.4093831125, -72.0387779392",81302
"-13.0860066882, -72.0260323587",80404
"-12.9375608852, -72.6438218422",80904
"-13.2443822665, -72.7329813353",80908
"-13.2364727158, -72.3164185055",81306
"-13.2942401693, -72.0732270211",81307
"-13.5561668634, -74.5011849185",50206
"-13.3926172606, -73.9003226615",50106
"-13.3757477057, -74.1586261324",50105
"-13.1959253274, -74.2120367011",50110
"-13.1279427823, -74.0556085057",50103
"-13.0360649762, -73.9426500306",50501
"-13.2040877849, -74.2355889241",50104
"-13.3891385849, -71.8083459144",80405
"-13.4602192042, -71.8838297169",80407
"-13.3424479777, -75.6110544412",90404
"-13.143553988, -74.4709915745",90311
"-13.0808402896, -74.5415166625",90312
"-13.0458930575, -74.9570050709",90106
"-12.8940305271, -75.5296557323",90405
"-12.9818036757, -74.5404762488",90306
"-12.8233134978, -74.5663956912",90201
"-12.8744258763, -74.3977836004",90205
"-12.5995765115, -74.8235281193",90103
"-12.6087651784, -75.1604993112",90110
"-12.5179571651, -75.039817795",90104
"-12.5330274197, -75.2688789821",90116
"-12.4599030284, -75.0558017667",90105
"-12.3963805438, -74.9392688319",90703
"-12.3453389527, -74.8336572807",90706
"-12.2621008551, -74.908894256",90709
"-12.0792398208, -74.9488761403",90716
"-12.5705116393, -74.6452413725",90511
"-12.7949007454, -74.3297789432",90505
"-12.505340554, -74.4604841211",90510
"-12.4522617962, -74.5699469992",90503
"-12.3851305072, -74.7004625468",90705
"-13.3821947316, -75.9390041933",110202
"-13.1202625295, -75.9426672281",110203
"-13.4966751429, -76.1508533735",110204
"-13.5121981957, -75.9153825662",110205
"-12.1138593519, -75.1397434247",120133
"-12.1948350154, -75.2844327867",120903
"-12.0056080019, -75.4364796645",120204
"-11.9521803199, -74.8769777367",120124
"-11.9420680168, -75.5131170483",120431
"-12.0018817591, -75.364486184",120208
"-11.9890120708, -75.2344782832",120129
"-11.9506179434, -75.2468843658",120132
"-11.9753309661, -75.3282264873",120213
"-12.4104203613, -75.2571328248",120105
"-12.3554296833, -75.2025810774",120104
"-12.2907534971, -75.2933797622",120106
"-12.0819994273, -75.3515546078",120902
"-12.1234933139, -75.4510172516",120907
"-2.80433167812, -71.0132092002",160804
"-1.55813080211, -73.865997263",160802
"-5.61431277899, -78.1747793764",10702
"-6.65901990083, -77.8595316616",10517
"-6.54747074451, -77.4200108986",10602
"-6.49865853395, -77.4136453278",10608
"-6.38686537469, -77.9435254594",10522
"-6.35441720956, -77.8225667852",10119
"-6.38622244082, -77.6654494122",10603
"-6.23223587658, -77.7335752485",10118
"-6.17779804066, -78.3344798942",10502
"-6.20742904986, -78.0123971033",10508
"-6.17183769053, -77.981194173",10509
"-10.9519752823, -76.4254456966",190104
"-10.7605473712, -76.248390568",190111
"-10.7265230519, -76.4167994352",190109
"-10.5537099545, -76.0338349435",190110
"-10.4517724323, -76.1541120859",190103
"-10.416197884, -76.5359209038",190205
"-8.52564280796, -76.2125363105",221002
"-8.0156539505, -76.7989804789",221003
"-7.31517248842, -76.6354709767",220605
"-7.24481666265, -76.7680044827",220601
"-7.18416758424, -76.341377986",220203
"-7.08954699921, -76.7628091542",220405
"-6.93949231475, -76.4868452871",220707
"-7.05176863055, -76.0945592856",220708
"-6.97034379704, -76.2121145276",220709
"-6.96450203763, -76.3315754019",220701
"-7.4094388201, -78.1173081087",61002
"-7.18959858595, -78.4118423526",60107
"-7.09012326878, -78.4559730242",60108
"-7.2247260288, -78.6223855657",60109
"-13.9158770523, -73.2454539464",30409
"-14.0078060221, -73.0867755793",30404
"-13.9769337436, -73.2582588565",30405
"-14.5889200264, -73.2951750482",30406
"-14.2771699823, -72.2305867589",30504
"-14.2120169023, -72.5667955546",30705
"-14.1707512154, -73.284007039",30413
"-14.1714371666, -72.3104131334",30506
"-14.1056199516, -73.1179367355",30414
"-14.0451412755, -72.1153708663",30505
"-14.1304393041, -73.1978175752",30408
"-13.8798450624, -73.6155651628",30203
"-13.918969775, -72.3952604984",30503
"-13.8040203969, -72.7881337059",30106
"-13.7905942924, -73.4722045934",30218
"-13.7894812733, -73.6575828835",30212
"-7.18436416536, -78.284075807",60111
"-7.27390940981, -78.4819788238",60112
"-7.6314506476, -78.0321466487",60201
"-6.88132432414, -78.0576104037",60311
"-7.0774878173, -78.9223645406",61101
"-6.91373777553, -78.9531135022",61103
"-6.93143522302, -78.7252698746",61111
"-7.17498114303, -78.7856570441",61202
"-8.1393501322, -79.0458228276",130111
"-7.26463580741, -77.7339112042",130301
"-7.94554980835, -78.4640045582",130602
"-7.90847406057, -78.6849842169",130606
"-7.62998054084, -78.5765820035",131102
"-8.14569650042, -78.0326567997",131002
"-8.0262818098, -77.8004602268",131008
"-6.11248856412, -78.1167910998",10510
"-6.00841344466, -77.6709843294",10116
"-5.93922111946, -77.7753586409",10308
"-5.89484726771, -77.7257950125",10302
"-5.58091273601, -78.5209827359",10201
"-4.9913404276, -78.3895873417",10205
"-3.81344973198, -77.8881145415",10403
"-5.36637331851, -74.1269200093",160503
"-4.79793879034, -73.4051006497",160507
"-6.39059764497, -75.1859081907",160605
"-5.02111581662, -77.1108142459",160701
"-6.70534564878, -76.5992185162",220304
"-6.73971460262, -76.3970297864",220702
"-6.68366694527, -76.2601213302",220902
"-6.72417364417, -76.7056692065",220302
"-6.55012078051, -76.5306833964",220511
"-6.52384560405, -76.6990621772",220305
"-6.6156535102, -76.4683664175",220505
"-6.61796728524, -75.9894908245",220904
"-6.60186149919, -76.9631153084",220402
"-6.46781171215, -76.4384114549",220903
"-6.63863333492, -75.7136255556",220907
"-6.19532658461, -76.3342373769",220504
"-6.30627544181, -76.0487086335",220503
"-6.24499797609, -75.8647660843",220906
"-6.17529926485, -77.161718615",220808
"-6.17353651737, -76.9218024619",220104
"-6.01453946653, -77.0957553964",220102
"-5.85896776826, -77.2748920029",220807
"-6.03999056091, -79.1236585791",60808
"-6.11675209887, -78.5588565763",60604
"-12.0932826824, -76.3918799526",150710
"-11.9378192413, -76.6229148097",150714
"-11.8405937705, -76.5304316715",150723
"-12.2191484953, -76.2627067143",150726
"-12.031918149, -76.199604829",150729
"-12.2613195891, -76.5362049234",150731
"-12.74278402, -75.8820025816",151008
"-12.9223864219, -75.9240578357",151009
"-12.9415582986, -75.821849626",151015
"-12.8109440553, -75.6306915404",151019
"-12.6665124898, -75.9227621959",151023
"-11.4753065958, -76.5822973244",150401
"-12.487066049, -76.4546171525",150503
"-12.9659036472, -76.4647131909",150504
"-12.6587176209, -76.406722529",150506
"-12.9604959457, -76.2585762873",150510
"-12.6131660134, -76.6741821247",150513
"-13.0519940414, -76.4237180392",150514
"-11.2774971786, -76.5951710371",150602
"-11.5177450119, -77.0499502376",150604
"-6.6828598723, -78.8494399313",61311
"-5.42773454301, -78.6008461888",60812
"-6.78283683141, -79.8258256326",140101
"-6.62686237846, -79.4645633568",140102
"-6.77963847331, -79.2768493053",140110
"-6.77373246232, -79.6944505306",140120
"-6.48622839273, -79.6347601523",140205
"-6.33418180344, -79.8082833519",140304
"-6.16904653707, -79.7078755167",140307
"-6.04759907501, -80.0715657814",140308
"-6.46959437833, -79.8533669474",140303
"-6.43408352031, -79.8799227169",140309
"-6.15088730377, -79.5379484503",140310
"-4.53705144763, -80.7849327198",200605
"-4.83553478729, -81.0067648824",200502
"-5.45775132257, -80.7020029329",200803
"-5.44129407397, -80.6113698397",200108
"-5.31206763234, -79.6258326484",200302
"-5.39791477638, -79.4602337788",200308
"-5.35759047326, -80.5860497939",200107
"-5.40352153514, -79.3624111179",200307
"-5.33287313169, -80.8679975416",200110
"-13.8043260135, -76.1067640416",110506
"-13.6421160517, -76.143986748",110507
"-13.7261716663, -76.1103351883",110508
"-18.1129713482, -70.1686203468",230101
"-17.9542171908, -70.1462231258",230103
"-17.6042296966, -70.7330559166",230301
"-16.5758064714, -71.0460888167",180203
"-16.8259850314, -71.2938706203",180205
"-16.3035765087, -70.6272478006",180206
"-16.6282949232, -71.1572683382",180208
"-16.7042052871, -70.8798240106",180209
"-17.7848033844, -70.0235939629",230106
"-17.6569374946, -69.7640307241",230107
"-18.0077242115, -70.0741386827",230108
"-17.165068685, -70.4327437104",230203
"-17.5018815327, -69.9580478867",230407
"-17.8578365426, -70.1903379896",230104
"-8.07476764711, -78.4619619835",130501
"-7.92475331239, -79.2177400201",130207
"-7.80063520377, -78.3616459122",130614
"-7.2881373395, -79.487884406",130702
"-8.801723956, -78.6497468049",131203
"-7.82233354626, -77.7980907435",130902
"-7.84774121564, -77.9534956797",130904
"-7.79264708165, -78.1756389128",130906
"-9.82975945475, -72.6985747382",250204
"-7.2220739621, -78.1612444842",61004
"-7.35601693684, -78.0209710547",61006
"-7.3382329129, -78.5271861115",60102
"-7.56770186683, -78.2533285254",60202
"-7.5301245515, -78.0911377252",60203
"-7.4743924998, -77.9063269576",60204
"-11.8333174196, -75.9781833361",120809
"-11.7808253418, -75.422018756",120416
"-15.4042082082, -73.1726464682",40809
"-15.4491015617, -74.3981647291",40310
"-4.91945260954, -80.330951856",200114
"-16.2828061505, -69.0901932276",211301
"-16.1979688312, -68.9715154792",211306
"-16.2873250105, -69.9084522632",210102
"-14.6793411324, -71.3437551617",80806
"-15.0011514976, -71.658226869",80807
"-12.9122955128, -74.0230995984",50508
"-12.6711995573, -74.2420109347",50406
"-12.7284683251, -73.8908908883",50503
"-12.3406200401, -74.1021148061",50409
"-13.5369810301, -71.3439938855",81204
"-13.3423089239, -70.7489180717",81203
"-12.1507253061, -74.6523758733",90717
"-13.465418413, -75.2376821942",90610
"-13.274170564, -75.3630878906",90406
"-14.0986837754, -72.4470150609",30708
"-4.62833596881, -75.9760563682",160206
"-5.65827722338, -75.7490051696",160210
"-4.44271761017, -74.1142036928",160301
"-2.94373100402, -75.264851828",160303
"-17.4994092708, -70.2145383731",230402
"-7.07965485283, -79.4476295332",130402
"-9.14149277601, -78.3031918642",21806
"-9.27947030479, -78.4424530351",21807
"-8.06341096145, -79.0559436318",130105
"-13.7166324857, -73.2740550895",30213
"-13.7683778251, -73.3879123994",30201
"-13.5731045935, -71.9785576552",80106
"-9.50589951487, -78.0203063568",20804
"-11.6963534657, -74.8571869465",120203
"-11.6626625244, -75.5675652991",120402
"-12.9767443442, -69.938844847",170102
"-13.0031462504, -70.6520775912",170204
"-12.3620032641, -71.5183667856",170201
"-12.6295418097, -70.675352468",170203
"-12.4087115867, -76.7673087796",150138
"-12.7967282892, -76.5112380802",150502
"-13.8133867212, -75.2149406233",90613
"-15.7900972423, -71.4553234369",40519
"-15.9126432892, -72.6005994779",40605
"-5.0531475423, -79.9106807866",200409
"-10.4140280869, -74.6367329439",190306
"-9.82583819324, -74.7846259195",190308
"-8.14262756027, -77.9420484787",131005
"-12.3693818905, -76.7241442608",150129
"-11.2716606505, -77.4927678336",150801
"-11.0879808502, -77.6200225143",150803
"-11.1161350227, -77.4732727898",150810
"-11.5556346957, -76.6115961025",150405
"-8.20580726939, -77.0924642893",130807
"-7.73245254081, -77.5895450001",130809
"-5.95246281961, -78.2349579517",10705
"-15.5673608454, -73.7303800159",40312
"-15.6409572109, -72.2850889018",40403
"-15.1821384744, -72.1161918751",40404
"-15.3506205276, -72.385275545",40405
"-11.4938966265, -74.2411399634",120604
"-7.36430408343, -78.9176893007",60504
"-7.15904792997, -78.873085214",61203
"-7.01442466301, -79.6713009573",140107
"-6.86573035676, -79.8574845687",140108
"-6.8887009402, -79.5066821013",140116
"-10.714926002, -77.6826923059",150201
"-11.0035904276, -77.4452240991",150806
"-10.8835561728, -77.1279202264",150904
"-9.0818305656, -77.0073445799",20301
"-9.14324185258, -77.9570270578",21206
"-10.1904460315, -77.3424818316",20505
"-10.3344551606, -77.1909793789",20506
"-10.2324768894, -77.2080341693",20515
"-9.10010562776, -78.43615622",21809
"-15.701962903, -73.0291096848",40608
"-15.6011306598, -72.4717592378",40408
"-15.1160984551, -72.248495822",40409
"-15.6707755111, -72.6190589785",40410
"-16.261591273, -72.5255726457",40413
"-15.9676228603, -72.0184453813",40511
"-15.7313112059, -71.7972744667",40512
"-15.5413400202, -71.8574427537",40513
"-17.1600366598, -71.5507232188",40706
"-15.2898097695, -73.0704265629",40807
"-15.4047623396, -73.0161232476",40811
"-16.489312119, -71.9878011172",40125
"-16.6309140479, -72.712879592",40201
"-16.4794005426, -72.6340938124",40205
"-16.2526821559, -71.4569476457",40103
"-16.4988870871, -71.3321758579",40113
